VIN,TRANSACTION_ID,CORRECTION_VERBATIM,CUSTOMER_VERBATIM,REPAIR_DATE,CAUSAL_PART_NM,GLOBAL_LABOR_CODE_DESCRIPTION,PLATFORM,BODY_STYLE,VPPC,PLANT,BUILD_COUNTRY,LAST_KNOWN_DLR_NAME,LAST_KNOWN_DLR_CITY,REPAIRING_DEALER_CODE,DEALER_NAME,REPAIR_DLR_CITY,STATE,DEALER_REGION,REPAIR_DLR_POSTAL_CD,REPAIR_AGE,KM,COMPLAINT_CD_CSI,COMPLAINT_CD,VEH_TEST_GRP,COUNTRY_SALE_ISO,ORD_SELLING_SRC_CD,OPTN_FAMLY_CERTIFICATION,OPTF_FAMLY_EMISSIOF_SYSTEM,GLOBAL_LABOR_CODE,TRANSACTION_CATEGORY,CAMPAIGN_NBR,REPORTING_COST,TOTALCOST,LBRCOST,ENGINE,ENGINE_DESC,TRANSMISSION,TRANSMISSION_DESC,ENGINE_SOURCE_PLANT,ENGINE_TRACE_NBR,TRANSMISSION_SOURCE_PLANT,TRANSMISSION_TRACE_NBR,SRC_TXN_ID,SRC_VER_NBR,TRANSACTION_CNTR,MEDIA_FLAG,VIN_MODL_DESGTR,LINE_SERIES,LAST_KNOWN_DELVRY_TYPE_CD,NON_CAUSAL_PART_QTY,SALES_REGION_CODE
3hcfdde89sh220903,13021,replaced steering wheel now okay,steering wheel coming apart,2024-01-02,wheel asm-strg *jet black,steering wheel replacement,full-size trucks,crew cab,t1ccf,sil,mx,silverstone motors,st johns,13-13992/309484,apex auto sales,st johns,mi,1,,6,8872,0,0-0310,t03.0354,us,13,fe9,ftb,130,freg,,370.03,370.03,61.46,lz0,"diesel, 6 cyl, 3.0l, cri, l6, dohc, turbo, vgt, alum, css50v, var. 2",mqc,"byt 10 spd, 10l80, atss, etrs, cpa, gen 2",,v2210281mftx0488,287827.0,s2210121cnjx0941,2808908219,6,1,n,cf10543,,21.0,0,1
1hrffee8xsz230636,13028,"checked - found dtc's u0229 - u1530 set in bcm. found pip5883j, verifi ed rpo options. tested per si - was inconclusive.testedperwiring sc hematic - all circuits tested ok. looks like faulty heated s-w module. ordered new module 9-26-23.1-2, replacedheated s-w module.",customer states heated steering wheel inop,2024-01-03,module asm-strg whl ht cont,heated steering wheel module replacement,full-size trucks,crew cab,t1cgf,ftw,us,elite auto group,fishers,13-14819/243038,silverpeak motors,grand rapids,mn,1,,5,16346,0,0-0310,t03.0354,us,48,fe9,ftb,2400,freg,,307.32,307.32,291.14,lz0,"diesel, 6 cyl, 3.0l, cri, l6, dohc, turbo, vgt, alum, css50v, var. 2",mqc,"byt 10 spd, 10l80, atss, etrs, cpa, gen 2",,v2210291mftx0188,17749294.0,r2210881cnjx0287,2808841910,6,1,y,tf10543,,10.0,0,1
1hyksmrk6sz000990,13035,"approved 4.9(olh) for added diagnostics with tcsc to figure out and co mplete programming while replacing the steering wheelassembly. rob w. 1-2-24 3-31pm olh for open tac case, contact tcsc case # 9-1156925877 4 multiple times and completed drive motorsoftware update programming . performed system check as per customers concern, steering wheel comi ng apart. contacted tac case#9-11503916151 "" please be aware if a dea ler receives a replacement super cruise steering wheel part number 850 13816. onceinstalled they will need to contact tcsc and request this below. applies to 2023 and 2024. order and replaced steering wheel, contacted tcsc many times and also get assistance from fse bill m. to co mpleted programming. per tcsc programmed drive motor controlmodule 1 wcc-fdyz196959052 prog, set up wcc-0syy196956992. after programming co mpleted performed a drive cycle and check steeringwheel operation, op erating normally at this time. mileage in 5522, mileage out 5532. char ge vehicle soon!!!",owner reports: the super cruise bar on the steering wheel is coming of f. check and advise. advisor running pra tool.,2024-01-04,wheel asm-strg *backen blackk,steering wheel replacement,bev,4 door utility,l233-lsop,sht,us,crossroads dealership,san diego,11-46466/119152,quantum car traders,san diego,ca,1,,9,8887,0,0-0310,t00.0006,us,12,yf5,ff6,130,freg,,2457.45,3205.45,1012.67,en0,none,mf1,none,unknown,unknown,8042172.0,unknown,2809979441,4,1,y,6mb26,lux-1,10.0,0,1
3hcfdfel3sh241701,13021,steering wheel replacement,customer states the lettering and finish on the steering wheel is coming off. plant: sil,2024-01-04,wheel asm-strg *jet black,steering wheel replacement,full-size trucks,crew cab,t1ccf,unknown,mx,westwood wheels,milwaukee,13-47099/113361,summit drive auto,slinger,wi,1,,10,15500,0,0-0890,t06.2375,us,13,fe9,ftb,130,freg,,445.28,445.28,63.18,l87,"gas, 8 cyl, v8, 6.2l, di, dfm, alum, gen 5",mhs,"byt 10 spd, 10l80, grx, gen 1, atss, etrs, var 1",,n2210821mfyx0482,287827.0,s1210822ckjx0291,2808892288,6,1,y,cf10543,,10.0,0,1
1hrffhel1rz181474,13021,replaced steering message no longer displayed,c/s: customer states the service driver assist system message is on. a dvise,2024-01-05,wheel asm-strg *jet black,steering wheel replacement,full-size trucks,crew cab,t1cgf,ftw,us,luxeauto sales,kellogg,11-47556/116725,horizon motors,liberty lake,wa,1,,0,8,0,0-0621,t06.2375,us,48,ne1,fuc,130,freg,,1439.65,1439.65,136.0,l87,"gas, 8 cyl, v8, 6.2l, di, dfm, alum, gen 5",mhs,"byt 10 spd, 10l80, grx, gen 1, atss, etrs, var 1",,n2212994mgpx0790,17749294.0,r2212982ckjx0282,2808901882,8,1,n,tf10543,,10.0,0,1
3hrffhed7rh167541,13026,remove and replace steering wheel wire harness,horn and steering wheel switches are inoperable,2024-01-05,harness asm-strg whl horn sw wrg,steering wheel horn switch wiring harness replacement,full-size trucks,crew cab,t1cgf,sil,mx,horizon motors,omaha,13-05637/165732,prestige wheels,columbus,ne,1,,0,14,0,0-0890,t05.3330,us,48,fe9,ftb,20,freg,,216.75,216.75,139.84,l84,"gas, 8 cyl, 5.3l, v8, di, dfm, alum, gen 5",mhs,"byt 10 spd, 10l80, grx, gen 1, atss, etrs, var 1",,a2212084mgsx0089,287827.0,s2212992ckjx2842,2809498122,6,1,n,tf10543,,16.0,0,1
1hrffhel4rz149960,13071,"accessed, removed and replaced the drivers assistance systems module. accessed the diagnosticportandreprogrammedthesystemcalibration using the mdi-2 with a warranty claim programming code of fdyz197418154. road testedthevehicletoverifyrepairs. thesystem is now operating as designed.",cust. states drivers assist light comes on dash -super cruise/lane departure works intermittently-was diag. forasteeringwheelmodule.,2024-01-05,wheel asm-strg *jet black,steering wheel replacement,full-size trucks,crew cab,t1cgf,ftw,us,apex vehicle sales,smithtown,13-02278/273131,urbanedge auto,bay shore,ny,1,,2,856,0,0-0621,t06.2375,us,48,ne1,fuc,130,freg,,1488.94,1488.94,150.03,l87,"gas, 8 cyl, v8, 6.2l, di, dfm, alum, gen 5",mhs,"byt 10 spd, 10l80, grx, gen 1, atss, etrs, var 1",,n2212914mgpx0299,17749294.0,r2212922ckjx0928,2809208122,24,1,y,tf10543,,10.0,0,1
3hcfdfed4sh352945,13021,replaced steering wheel,special order part [ steering wheel heated steering wheel not working ],2024-01-05,wheel asm-strg *jet black,steering wheel replacement,full-size trucks,crew cab,t1ccf,sil,mx,diamond drive,saint clairsville,13-13858/113450,diamond auto traders,saint clairsville,oh,1,,3,4065,0,0-0310,t05.3386,us,13,ne1,fuc,130,freg,,427.08,427.08,57.61,l84,"gas, 8 cyl, 5.3l, v8, di, dfm, alum, gen 5",mhs,"byt 10 spd, 10l80, grx, gen 1, atss, etrs, var 1",,a2212881mf1x2422,287827.0,s1212982ckjx2188,2808882287,4,1,n,cf10543,,15.0,0,1
1hrf9ced6nz221061,13021,technician found the steering column plastic trim was not aligned properly adjusted trim and found the customer concern is nolonger present,customer states steering wheel is making a rubbing noise when turing the wheel left and right,2024-01-08,unknown,steering wheel spoke cover replacement,full-size trucks,crew cab,t1cgf,ftw,us,summit auto traders,madison,13-28387/166196,legacy car sales,madison,oh,1,,21,31611,0,0-0313,t05.3386,us,48,fe9,ftb,50,freg,,27.69,27.69,27.69,l84,"gas, 8 cyl, 5.3l, v8, di, dfm, alum, gen 5",mqb,"byt 10 spd, 10l80, atss, cpa, gen 2",,t1220882jw9x2294,17749294.0,r2220422xkjx0272,2808998129,2,1,n,tf18543,,16.0,0,1
1hrffhel8rz133325,13074,steering wheel replacement,customer states that they are getting a message on the dash saying driver assist message. check and advise,2024-01-09,wheel asm-strg *very dark at,steering wheel replacement,full-size trucks,crew cab,t1cgf,ftw,us,truevalue motors,belleville,11-40119/299131,primedrive motors,belleville,il,1,,4,8304,0,0-0621,t06.2375,us,48,fe9,ftb,130,freg,,1147.09,1147.09,146.06,l87,"gas, 8 cyl, v8, 6.2l, di, dfm, alum, gen 5",mhs,"byt 10 spd, 10l80, grx, gen 1, atss, etrs, var 1",,n2212294mgpx0128,17749294.0,r2212112ckjx2084,2821988724,4,1,y,tf10543,,10.0,1,1
1hcfdhe86sz274242,13023,"gained access and removed old steering wheel after disconnecting battery negative. installed new steering wheel, applied loctite tobolt that retains steering wheel. tighted bolt. re installed air bag, re installed trim. re connected battery, checked for anyprotruding from steering wheel molding, all ok now gm authorization# 490759800000",c/s: removed steering wheel to gain access to back side of steering wheel where trim is that is protruding and replaced trim andstill is pretruding. issue is in steering wheel assembly reference ro# 82289 -- gm authorization# 490759800000,2024-01-09,wheel asm-strg *jet black,steering wheel replacement,full-size trucks,crew cab,t1ccf,ftw,us,bluesky autos,palmyra,13-15377/118088,platinum wheels,palmyra,pa,1,,8,6204,0,0-0890,t03.0354,us,13,ne1,fub,130,freg,,476.16,457.225,63.99,lz0,"diesel, 6 cyl, 3.0l, cri, l6, dohc, turbo, vgt, alum, css50v, var. 2",mqc,"byt 10 spd, 10l80, atss, etrs, cpa, gen 2",,v2212221mftx0298,17749294.0,r2212281cnjx0022,2809222210,6,1,n,cf10543,,10.0,0,1
1hykndrs3mz177921,13027,tech replaced steering wheel to correct pra 487188600000,c/s: customer states there is a piece of the steering wheel sticking up. sop part is in,2024-01-10,wheel asm-strg *dark titaniu,steering wheel replacement,global crossover vehicles,4 door utility,c1ul,sht,us,quantum auto sales,dayton,12-20769/119037,redline auto co.,cincinnati,oh,1,,35,70354,0,0-0310,t03.6151,us,12,fe9,ftb,130,freg,,322.13,322.13,53.46,lgx,"gas, 6 cyl, 3.6l, v6, di, dohc, vvt, alum, gen 2",m3w,"transmission byt 9 spd, 9t65, etrs gen 1",,w2220292jdpx0477,822972980.0,21220220kkbp0881,2809492824,4,1,y,6nh26,premium luxury,37.0,0,1
1hyksmrk4sz001121,13025,replaced steering wheel asmy,(install special order part) customer states the right side steering wheel super cruise plastic cover is lifting up and not secure.pra 491752600000,2024-01-10,wheel asm-strg *backen blackk,steering wheel replacement,bev,4 door utility,l233-lsop,sht,us,velocity auto group,las vegas,13-20095/114568,luxecar dealership,ontario,ca,1,,6,12628,0,0-0312,t00.0006,us,12,yf5,ff6,130,freg,,1414.83,1414.83,95.5,en0,none,mf1,none,unknown,unknown,8042172.0,unknown,2809291177,6,1,n,6mb26,lux-1,10.0,0,1
1h6ds5rk6s0127345,13025,replaced heated steering wheel,customer states heated steering wheel isnt working,2024-01-10,wheel asm-strg *black,steering wheel replacement,luxury car-3,4 door sedan,a2ll,lgr,us,redwood motor co.,jonesboro,13-17211/111427,citystar motors,poplar bluff,mo,1,,12,19743,0,0-0310,v02.0041,us,12,fe9,ftb,130,freg,,562.5,562.5,85.86,lsy,"gas, 4 cyl, l4, 2.0l, sidi, dohc, vvt, alum, turb o, var 3",mq2,"byt 10 spd, 10l60, gen 1, atss, etrs, var 1",,n1221292ju7x2198,287827.0,s1221112qrjx2178,2809244294,20,1,y,6dc79,luxury,10.0,0,1
1hc4ysey3rf110164,13023,checked and verified customer concern and found trim piece loose remov ed replaced trim piece on the back of the passenger side ofsteering w heel complete,customer states steering wheel conrol passenger side rear on the steer ing wheel is loose sop part,2024-01-10,cover-strg whl airbag acc hole *jet black,steering wheel spoke cover replacement,full-size trucks,crew cab,t1cch,flt,us,titan cars,cortland,13-28690/113578,velocity vehicle sales,cortland,oh,1,,9,17675,0,0-0316,d06.6385,us,13,ne1,fum,50,freg,,63.1,63.1,61.27,l5p,"diesel, 8 cyl, 6.6l, di, v8, turbo, duramax, gen 5 var. 1",mgm,"byt 10 spd, 10r1000, grx, gen 1, var 1",,r2210714jfhx0992,8042172.0,y0210111mkfx0928,2809282189,2,1,n,cf20743,,16.0,0,1
1hks1jkl0sr282668,13024,"verified customer concern about a horn inop. i followed document 4374183 to diagnose this concern. i monitored scan tool data forthe horn activation while pressing the horn and it was changing intermittently. i then tested circuits 3287 at the steering wheelfor a short and all was ok, i then tested circuit 6051 and ground circuit had no high resistance. i then tested terminal tension onthe steering wheel harness and found loose tension on the horn connection and required a harness replacement i then replaced thesteering wheel harness. after repairs, the vehicle is now honking as designed",customer states ck horn on the steering wheel only works in the middle on the side it does no work,2024-01-11,harness asm-strg whl horn sw wrg,steering wheel horn switch wiring harness replacement,full-size utility,4 door utility,t1ygf,arl,us,urbancar dealership,rio grande city,13-30014/114870,crestwood auto,rio grande city,tx,1,,10,21295,0,0-0310,t06.2375,us,48,fe9,ftb,20,freg,,275.55,457.225,202.67,l87,"gas, 8 cyl, v8, 6.2l, di, dfm, alum, gen 5",mhs,"byt 10 spd, 10l80, grx, gen 1, atss, etrs, var 1",,k2210291mfyx0999,287827.0,s2210212ccjx0718,2809298492,2,1,n,tc10906,,10.0,0,1
1hc4y9ey2mf192148,13026,steering wheel replacement,�������� ������ ����������,2024-01-11,wheel asm-strg *jet black,steering wheel replacement,full-size trucks,crew cab,t1cch,flt,us,regal ride motors,lod,72-73421/159921,goldenroad motors,kiryat gat,unknown,4,unknown,33,107905,0,0-0890,d06.6385,il,72,fe9,ftb,130,freg_pol,,221.83,221.83,28.0,l5p,"diesel, 8 cyl, 6.6l, di, v8, turbo, duramax, gen 5 var. 1",mgm,"byt 10 spd, 10r1000, grx, gen 1, var 1",,r2220282jrhx0409,8042172.0,y0220280mkfx0292,2809489112,2,1,n,cf20743,,18.0,0,4
1h1fz6s00n4109597,13025,"replace steering wheel check ok 1699-,0130","heated steering wheel inop. when you hit the button on it turns off immediately. when remote starting it, it will turn light on butnever heat up. - ro 6124563 - ro 6126117 - dave - pra #495554400000",2024-01-11,wheel asm-strg *jet black,steering wheel replacement,global gamma,4 door sedan,c121,ori,us,capital car dealers,davison,13-44014/115093,truedrive auto,clarkston,mi,1,,17,42079,0,0-0890,v00.0002,us,13,fe9,ft7,130,freg,,411.47,457.47,62.02,en0,none,mmf,"byt, electric, gm, gem, gen 2, drive unit, x68f",unknown,unknown,8042172.0,unknown,2809122794,4,1,n,1fg48,premier,21.0,0,1
1hnevkkw6sj216435,13025,installed special ordered steering wheel due to threads fraying on whe el 0130 .4 629,steering wheel fraying parts are in,2024-01-11,wheel asm-strg * jet black,steering wheel replacement,crossover suv,4 door utility,c1yc,del,us,prestige wheels,saginaw,13-44196/300736,titan motors group,saginaw,mi,1,,10,17774,0,0-0890,t03.6151,us,13,fe9,ftb,130,freg,,395.44,395.44,50.27,lfy,"gas, 6 cyl, v6, 3.6l, sidi, dohc, atss, gen 1+",m3v,"byt 9 spd, 9t65, gen 1",k,,822972980.0,21210129ikbp0429,2809298112,4,1,n,1nx56,premier,21.0,0,1
1hr49wey2nf322460,13024,"reconnected horn checked operation, ok.",added operation horn doesnt work hasnt worked since brand new tech cause horn connector not fully seated on harn assembly anddisconnected tech comments reconnected horn checked operation ok,2024-01-11,unknown,steering wheel horn switch wiring harness replacement,full-size trucks,crew cab,t1cgh,flt,us,goldstar autos,edmonton,14-82489/320243,bluesky auto sales,edmonton,ab,1,t5e4c7,20,34161,0,0-0621,d06.6385,ca,14,fe9,ftb,20,freg,,30.09,31.6,31.6,l5p,"diesel, 8 cyl, 6.6l, di, v8, turbo, duramax, gen 5 var. 1",mgm,"byt 10 spd, 10r1000, grx, gen 1, var 1",,r2222412mu9x0781,8042172.0,y0222190mkfx0498,2809222282,2,1,n,tf30743,,18.0,0,1
3hrffcer3nh528824,13025,"pra approved, pra #495794600000 found the steering wheel to be coming apart. replaced the steering wheel. verified repair.",customer states stitching on steering wheel is coming undone on the ri ght side,2024-01-11,wheel asm-strg *black,steering wheel replacement,full-size trucks,crew cab,t1cgf,sil,mx,infinite motors,henderson,11-11457/116555,metromax motors,dallas,tx,1,,22,34260,0,0-0890,t03.0353,us,48,fe9,ftb,130,freg,,621.34,621.34,107.28,lm2,"diesel, 6 cyl, 3.0l, cri, l6, dohc, turbo, vgt, al um, css50v",mqc,"byt 10 spd, 10l80, atss, etrs, cpa, gen 2",,v2220472cvcx0021,287827.0,s1220791cnjx0210,2809294191,4,1,n,tf10543,,10.0,0,1
1hykndr46nz151056,13025,replaced steering wheel trim ring,customer states chrome trim on steering wheel is cracked,2024-01-12,cover-strg whl spoke *linear galaxd,steering wheel spoke cover replacement,global crossover vehicles,4 door utility,c1ul,sht,us,platinum auto co.,indiana,12-20573/117099,crystal drive auto,indiana,pa,1,,21,24129,0,0-0313,t02.0500,us,12,ne1,fug,50,freg,,386.62,386.62,51.75,lsy,"gas, 4 cyl, l4, 2.0l, sidi, dohc, vvt, alum, turb o, var 3",m3g,"byt 9 spd, 9t60, etrs gen 1",,n2220942juhx0982,822972980.0,21220170vhbp0421,2809179492,26,1,n,6nh26,premium luxury,10.0,0,1
1hnevnkw4sj144359,13025,leather pulling away from wheel 0130 0.40 replacedsteering wheel pre auth 488737400000,customer states the leather on steering wheel is coming apart - sophere,2024-01-12,wheel asm-strg * jet black,steering wheel replacement,crossover suv,4 door utility,c1yc,del,us,swiftcar traders,weatherford,13-07367/112288,elitestreet motors,weatherford,tx,1,,15,35914,0,0-0312,t03.6151,us,13,unknown,ftb,130,freg,,436.5,436.5,56.87,lfy,"gas, 6 cyl, v6, 3.6l, sidi, dohc, atss, gen 1+",m3v,"byt 9 spd, 9t65, gen 1",k,,822972980.0,22222109ikbp2899,2809184401,4,1,y,1nx56,high country,10.0,0,1
3hrs9eed0lh255650,13025,"steering wheel spoke cover, per goodwill assistance, customer has a deductible of $86.45",customer states the steering wheel bezel is peeling.,2024-01-12,applique asm-strg whl tr spoke cvr *vulcan,steering wheel spoke cover replacement,full-size trucks,crew cab,t1cgf,sil,mx,nextgen motors,valdosta,13-26192/159183,libertyride auto,valdosta,ga,1,,47,59192,0,0-0890,lgmxt05.3386,us,48,fe9,ftb,50,freg_pol,,214.4,214.4,78.0,l84,"gas, 8 cyl, 5.3l, v8, di, dfm, alum, gen 5",mqb,"byt 10 spd, 10l80, atss, cpa, gen 2",,a2200220hgux2088,287827.0,s2200210bkjx2982,2809182089,8,1,y,tf10543,,10.0,0,1
1hks2jkr2nr336997,13073,replaced steering wheel no further action required.,customer states steering wheels stiching coming apart,2024-01-12,wheel asm-strg *very dark at,steering wheel replacement,full-size utility,4 door utility,t1ygf,arl,us,liberty drive,miami,13-26329/312777,highlander car sales,homestead,fl,1,,18,32616,0,0-0890,t03.0353,us,48,fe9,ftb,130,freg,,454.63,454.63,73.62,lm2,"diesel, 6 cyl, 3.0l, cri, l6, dohc, turbo, vgt, al um, css50v",mqc,"byt 10 spd, 10l80, atss, etrs, cpa, gen 2",,v2222922cvcx0009,287827.0,s1222471cnjx0228,2821704292,8,1,n,tf10906,,10.0,0,1
1hcfdeed3sz308171,13037,replaced steering wheel,wrap on the steeering wheel is peeling ***need pra done by management****,2024-01-12,wheel asm-strg *jet black,steering wheel replacement,full-size trucks,crew cab,t1ccf,ftw,us,dreamcars auto,grand forks,13-04703/111708,horizonview auto,grand forks,nd,1,,4,8678,0,0-0312,t05.3386,us,13,fe9,ftb,130,freg,,456.98,456.98,69.06,l84,"gas, 8 cyl, 5.3l, v8, di, dfm, alum, gen 5",mhs,"byt 10 spd, 10l80, grx, gen 1, atss, etrs, var 1",,t2212491mf1x0970,17749294.0,r2210822ckjx0278,2820422129,4,1,y,cf10543,,10.0,0,1
1hyknhrs1lz157005,13025,replace steering wheel switch trim (sop part before warranty expiratio n),c/s carbon fiber applique on steering wheel is peeling off. sop in,2024-01-12,cover-strg whl spoke *hi gloss v-c,steering wheel spoke cover replacement,global crossover vehicles,4 door utility,c1ul,sht,us,legacy vehicle sales,clearwater,12-21098/169196,rapidroad motors,pinellas park,fl,1,,50,56575,0,0-0312,lgmxt03.6151,us,12,fe9,ftb,50,freg_pol,,695.8,695.8,57.26,lgx,"gas, 6 cyl, 3.6l, v6, di, dohc, vvt, alum, gen 2",m3w,"transmission byt 9 spd, 9t65, etrs gen 1",,w2291470hybx0492,822972980.0,22291280kkbp2422,2809272972,4,1,y,6nj26,sport,37.0,0,1
1hrffhel8rz133325,13048,"tech was able to verify customers concern of heated steering wheel inop. tech checked connection to thesteeringwheelandfoundheating steering wheel has internal malfunction at harness(broken), ordered/installed new sterring wheel, oad",cust sts the heated steering wheel will turn on at times and the turn off on its own and not work. most of the timethewheelwillnotturn on and work,2024-01-15,wheel asm-strg *jet black,steering wheel replacement,full-size trucks,crew cab,t1ccf,os2,ca,horizon drive motors,westville,13-15262/161175,silverstone auto,westville,nj,1,,1,583,0,0-0890,t05.3330,us,13,ne1,fug,130,freg,,592.1,1006.1,165.58,l84,"gas, 8 cyl, 5.3l, v8, di, dfm, alum, gen 5",mhs,"byt 10 spd, 10l80, grx, gen 1, atss, etrs, var 1",,k2212844mgsx2298,17749294.0,r2212792ckjx2218,2809440924,14,1,y,cf10543,,15.0,0,1
1hcfyeed6nz182017,13040,0130 labor 0.4 -removed and replaced steering wheel with correct unit. verified operation.,trim or moulding diagnosis trim or moulding diagnosis - c/s: customer request ed to install correct steering wheel per sop - prevro 6012971,2024-01-15,wheel asm-strg *jet black,steering wheel replacement,full-size trucks,crew cab,t1ccf,ftw,us,summit car trading,castle rock,13-36101/314339,crowncar dealership,castle rock,co,1,,23,24983,0,0-0312,t05.3386,us,13,fe9,ftb,130,freg,,299.77,299.77,91.4,l84,"gas, 8 cyl, 5.3l, v8, di, dfm, alum, gen 5",mqe,"byt 8 spd, 8l90, atss, cpa, gen 1",,k2220222jw9x1892,8042172.0,b2220222xnlx9720,2809401941,6,1,n,cf18543,,10.0,0,1
1hcfdeed5sz117691,13025,"per last repair order, replaced steering wheel. pra#493156300000",install sop. customer states stitching on steering wheel is coming apart,2024-01-15,wheel asm-strg *jet black,steering wheel replacement,full-size trucks,crew cab,t1ccf,ftw,us,oakwood motors,bolingbrook,13-11298/227245,northstar wheels,bolingbrook,il,1,,12,24925,0,0-0890,t05.3386,us,13,unknown,ftb,130,freg,,432.68,432.68,113.09,l84,"gas, 8 cyl, 5.3l, v8, di, dfm, alum, gen 5",mhs,"byt 10 spd, 10l80, grx, gen 1, atss, etrs, var 1",,t1222871mf1x0294,17749294.0,r2222892ckjx0778,2809189012,4,1,n,cf10543,,10.0,0,1
3hnkbhrs8ss220860,13029,tech duplicated c-c. found there to be a defect in the leather wrap on the top of the steering wheel. recommend replacing steeringwheel to fix concern. tech replaced steering wheel.,-c/c back of the steering wheel has a bump that catches the hand whene ver you steer the wheel - parts in sor m19630,2024-01-15,wheel asm-strg *jet black,steering wheel replacement,crossover suv,4 door utility,c1uc,ram,mx,premiumauto traders,summerside,14-87095/121126,urbanpeak auto,summerside,pe,1,c1n4t8,7,12782,0,0-0890,t03.6151,ca,14,fe9,ftb,130,freg,,249.69,457.225,61.57,lgx,"gas, 6 cyl, 3.6l, v6, di, dohc, vvt, alum, gen 2",m3v,"byt 9 spd, 9t65, gen 1",,w2212292jdrx0490,822972980.0,22212299ckbp2994,2809172799,4,1,n,1nr26,2lt,16.0,0,1
